titulo,url,descricao,data_publicacao,img,fonte,positivo,negativo,neutro
Agenda do dia: Caged; IGP-M de março; Relatório da Dívida Pública,https://valor.globo.com/financas/noticia/2024/03/27/agenda-do-dia-caged-igp-m-de-marco-relatorio-da-divida-publica.ghtml,        Confira o que você precisa saber e acompanhar nest...  ,2024-03-27 10:55:46+00:00,https://s2-valor.glbimg.com/vyrdReMDey9coJzjWp3uzWaH3Es=/i.s3.glbimg.com/v1/AUTH_63b422c2caee4269b8b34177e8876b93/internal_photos/bs/2023/z/O/zFHDnmRAK9CfvissJj9w/carteira-de-trabalho-digital-mcamgo-abr-240620211818-2.jpg,Valor,0.061308533,0.12714171,0.8115497
O ‘PL Dani Cunha’: novo texto para a Lei de Falências ameaça garantias e mercado de crédito,https://braziljournal.com/tag/risco-politico/,,,,Brazil Journal,0.061308533,0.12714171,0.8115497
IBGE discute a produção de informações para transformar a realidade dos países do G20,http://agenciadenoticias.ibge.gov.br/agencia-noticias/2012-agencia-de-noticias/noticias/39565-ibge-discute-a-producao-de-informacoes-para-transformar-a-realidade-dos-paises-do-g20.html,"Casa de Cultura Laura Alvim, Embaixada do G-20, sediou o Encontro de Marcio Pochmann com  correspondentes estrangeiros - Foto: Márcio Costa/Agência IBGE Notícias Em encontro com jornalistas estrangeiros que produzem notícias sobre o Brasil, realizado na...",2024-03-26 16:10:00,,IBGE,0.061308533,0.12714171,0.8115497
"IGP-M tem deflação de 0,47% em março, puxada por preços ao produtor, diz FGV",https://www.infomoney.com.br/economia/igp-m-tem-deflacao-de-047-em-marco-puxada-por-precos-ao-produtor-diz-fgv/,"A deflação em fevereiro foi mais intensa que a esperada pelo consenso LSEG de analistas, que previa queda de -0,22%; queda no acumulado no ano chega a -0,91% e, em 12 meses, está em -4,26%
The post <a href=""https://www.infomoney.com.br/economia/igp-m-tem-deflacao-de-047-em-marco-puxada-por-precos-ao-produtor-diz-fgv/"">IGP-M tem deflação de 0,47% em março, puxada por preços ao produtor, diz FGV</a> appeared first on <a href=""https://www.infomoney.com.br"">InfoMoney</a>.
",2024-03-27 11:05:53+00:00,https://www.infomoney.com.br/wp-content/uploads/2019/06/vale-mina-gongo-soco.jpg?fit=300%2C225&amp;quality=70&amp;strip=all,InfoMoney,0.061308533,0.12714171,0.8115497
"Bradespar tem lucro líquido de R$ 524 milhões no 4º tri, queda de 30%",https://valor.globo.com/empresas/noticia/2024/03/27/bradespar-tem-lucro-liquido-de-r-524-milhoes-no-4o-tri-queda-de-30percent.ghtml,"        Resultado operacional da empresa, que detém partic...  ",2024-03-27 10:51:29+00:00,https://s2-valor.glbimg.com/OnErTsLKu_p36KluXMqFhXFhjHQ=/i.s3.glbimg.com/v1/AUTH_63b422c2caee4269b8b34177e8876b93/internal_photos/bs/2023/L/h/8NSgPJThGicNcSeJJ8YA/calculator-2620140-1280.jpg,Valor,0.89985144,0.060722403,0.039426174
McDonuts? Parceria com McDonald’s valoriza Krispy Kreme em 40%,https://braziljournal.com/tag/varejo-e-consumo/,,,,Brazil Journal,0.89985144,0.060722403,0.039426174
"IPCA-15 é de 0,36% em março",http://agenciadenoticias.ibge.gov.br/agencia-sala-de-imprensa/2013-agencia-de-noticias/releases/39552-ipca-15-e-de-0-36-em-marco.html,"O Índice Nacional de Preços ao Consumidor Amplo 15 (IPCA-15) foi de 0,36% em março e ficou 0,42 ponto percentual (p.p.) abaixo da taxa de fevereiro (0,78%). Período Taxa Março de 2024 0,36% Fevereiro de 2024 0,78% Março de 2023 0,69% Acumulado do ano...",2024-03-26 09:00:00,,IBGE,0.89985144,0.060722403,0.039426174
"Ibovespa Ao Vivo: Confira o que movimenta Bolsa, Dólar e Juros nesta quarta",https://www.infomoney.com.br/mercados/ibovespa-hoje-bolsa-de-valores-ao-vivo-28032024/,"IGP-M, Haddad, Caged e mais assuntos que vão movimentar o mercado hoje
The post <a href=""https://www.infomoney.com.br/mercados/ibovespa-hoje-bolsa-de-valores-ao-vivo-28032024/"">Ibovespa Ao Vivo: Confira o que movimenta Bolsa, Dólar e Juros nesta quarta</a> appeared first on <a href=""https://www.infomoney.com.br"">InfoMoney</a>.
",2024-03-27 11:00:00+00:00,https://www.infomoney.com.br/wp-content/uploads/2022/07/estavel5.jpg?fit=300%2C169&amp;quality=70&amp;strip=all,InfoMoney,0.89985144,0.060722403,0.039426174
"Japão tentará novamente desenvolver avião comercial, de olho no hidrogênio",https://valor.globo.com/mundo/noticia/2024/03/27/japo-tentar-novamente-desenvolver-avio-comercial-de-olho-no-hidrognio.ghtml,        Setores público e privado investirão juntos cerca...  ,2024-03-27 10:38:40+00:00,https://s2-valor.glbimg.com/Yy-qfyfL3nSBz5ksMQOYWfEmShI=/i.s3.glbimg.com/v1/AUTH_63b422c2caee4269b8b34177e8876b93/internal_photos/bs/2023/Y/b/iTZV6TTdAqCkqi9jEwtQ/a16ftv10-6.jpg,Valor,0.2036208,0.06685109,0.72952807
Visa e Mastercard pagam US$ 30 bi para encerrar briga com varejo. Vai ser suficiente?,https://braziljournal.com/tag/servicos-financeiros/,,,,Brazil Journal,0.2036208,0.06685109,0.72952807
"Com impacto de Alimentação e Bebidas, IPCA-15 é de 0,36% em março",http://agenciadenoticias.ibge.gov.br/agencia-noticias/2012-agencia-de-noticias/noticias/39554-com-impacto-de-alimentacao-e-bebidas-ipca-15-e-de-0-36-em-marco.html,"IPCA-15 desacelera em março, mas altas no grupo Alimentação e bebidas pesaram no índice - Foto: Helena Pontes/Agência IBGE Notícias A prévia da inflação ficou em 0,36% em março, 0,42 ponto percentual (p.p.) menor que a de fevereiro, quando variou 0,78%....",2024-03-26 09:00:00,,IBGE,0.2036208,0.06685109,0.72952807
"Bradespar (BRAP4) lucra R$ 524,1 milhões no quarto trimestre, queda anual de 30%",https://www.infomoney.com.br/mercados/bradespar-brap4-resultados-quarto-trimestre-2023/,"Bradespar encerrou 2023 apresentando lucro Líquido de R$ 1,9 bilhão
The post <a href=""https://www.infomoney.com.br/mercados/bradespar-brap4-resultados-quarto-trimestre-2023/"">Bradespar (BRAP4) lucra R$ 524,1 milhões no quarto trimestre, queda anual de 30%</a> appeared first on <a href=""https://www.infomoney.com.br"">InfoMoney</a>.
",2024-03-27 10:53:36+00:00,https://www.infomoney.com.br/wp-content/uploads/2019/06/bradespar.jpg?fit=300%2C169&amp;quality=70&amp;strip=all,InfoMoney,0.2036208,0.06685109,0.72952807
Grupo ligado ao Hamas anuncia sete mortos em um atentado a bomba no Líbano,https://valor.globo.com/mundo/noticia/2024/03/27/grupo-ligado-ao-hamas-anuncia-sete-mortos-em-um-atentado-a-bomba-no-lbano.ghtml,        Sete socorristas morreram no ataque a um centro de...  ,2024-03-27 10:19:06+00:00,https://s2-valor.glbimg.com/9uy4ZkOoMof7LyD5YZqgBggftWo=/i.s3.glbimg.com/v1/AUTH_63b422c2caee4269b8b34177e8876b93/internal_photos/bs/2023/a/z/56yJDaR669qOskuya8cg/ap23286326638397.jpg,Valor,0.032838028,0.9337341,0.03342789
Eletromidia tem melhor tri da história; CEO diz que avalia follow-on,https://braziljournal.com/tag/midia/,,,,Brazil Journal,0.032838028,0.9337341,0.03342789
Presidente Marcio Pochmann tem encontro com correspondentes estrangeiros na Casa G20,http://agenciadenoticias.ibge.gov.br/agencia-noticias/2012-agencia-de-noticias/noticias/39547-presidente-marcio-pochmann-tem-encontro-com-correspondentes-estrangeiros-na-casa-g20.html,"Com o objetivo de mostrar a ampliação do papel do IBGE no cenário internacional da produção de estatísticas públicas, o presidente do IBGE, Marcio Pochmann, tem encontro hoje, dia 25 de março, às 16h, com parte dos correspondentes estrangeiros, na Casa...",2024-03-25 10:36:44,,IBGE,0.032838028,0.9337341,0.03342789
Ações da China caem para mínima em um mês em meio a saídas de capital estrangeiro,https://www.infomoney.com.br/mercados/acoes-da-china-caem-para-minima-em-um-mes-em-meio-a-saidas-de-capital-estrangeiro/,"Os mercados asiáticos em geral ficaram sem direção, já que os investidores aguardam a divulgação na sexta-feira de dados de inflação dos Estados Unidos
The post <a href=""https://www.infomoney.com.br/mercados/acoes-da-china-caem-para-minima-em-um-mes-em-meio-a-saidas-de-capital-estrangeiro/"">Ações da China caem para mínima em um mês em meio a saídas de capital estrangeiro</a> appeared first on <a href=""https://www.infomoney.com.br"">InfoMoney</a>.
",2024-03-27 10:50:36+00:00,https://www.infomoney.com.br/wp-content/uploads/2020/06/GettyImages-843495012-2.jpg?fit=300%2C200&amp;quality=70&amp;strip=all,InfoMoney,0.032838028,0.9337341,0.03342789
TJDFT: Banco é condenado por fraude em biometria facial para a contratação de cartão consignado,https://valor.globo.com/legislacao/noticia/2024/03/27/tjdft-banco-e-condenado-por-fraude-em-biometria-facial-para-a-contratacao-de-cartao-consignado.ghtml,        Contrato digital que seria falso levou mulher a en...  ,2024-03-27 10:00:19+00:00,https://s2-valor.glbimg.com/y-dMwhSzFHilauUsMcU-mwlhUZ8=/i.s3.glbimg.com/v1/AUTH_63b422c2caee4269b8b34177e8876b93/internal_photos/bs/2023/A/W/Cywt4kTheg9ITpJDDYcA/security-5726869-1280.jpg,Valor,0.029133493,0.9371578,0.033708718
Claudio Walker: a IA que ajudou a CloudWalk a lucrar R$ 108 milhões,https://braziljournal.com/brands/claudio-walker-a-ia-que-ajudou-a-cloudwalk-a-lucrar-r-108-milhoes/,,2024-03-02 11:07:29.405295,,Brazil Journal,0.029133493,0.9371578,0.033708718
Marcio Pochmann é recebido pelo presidente Lula em audiência sobre propostas para um novo IBGE,http://agenciadenoticias.ibge.gov.br/agencia-noticias/2012-agencia-de-noticias/noticias/39546-marcio-pochmann-e-recebido-pelo-presidente-lula-em-audiencia-sobre-propostas-para-um-novo-ibge.html,"Marcio Pochmann é recebido pelo presidente Lula em audiência sobre propostas para um novo IBGE - Foto: Ricardo Stuckert O presidente do IBGE, Marcio Pochmann, reuniu-se, no dia 21 de março, com o presidente da República, Luiz Inácio Lula da Silva, em...",2024-03-25 10:06:28,,IBGE,0.029133493,0.9371578,0.033708718
Day Trade Hoje: O que esperar dos minicontratos e do Ibovespa nesta quarta-feira,https://www.infomoney.com.br/mercados/day-trade-hoje-analistas-27032024/,"Na agenda de hoje, destaque para IGP-M e Caged
The post <a href=""https://www.infomoney.com.br/mercados/day-trade-hoje-analistas-27032024/"">Day Trade Hoje: O que esperar dos minicontratos e do Ibovespa nesta quarta-feira</a> appeared first on <a href=""https://www.infomoney.com.br"">InfoMoney</a>.
",2024-03-27 10:50:16+00:00,https://www.infomoney.com.br/wp-content/uploads/2019/12/shutterstock_1043121319.jpg?fit=300%2C158&amp;quality=70&amp;strip=all,InfoMoney,0.029133493,0.9371578,0.033708718
Entenda por que as grandes cidades brasileiras viraram canteiros de obras,https://valor.globo.com/brasil/noticia/2024/03/27/entenda-por-que-as-grandes-cidades-brasileiras-viraram-canteiros-de-obras.ghtml,        Investimento nas capitais no período 2021-2023 qua...  ,2024-03-27 10:00:11+00:00,https://s2-valor.glbimg.com/DeRqfOOMTYMVaFr3OHG80vUeAgU=/i.s3.glbimg.com/v1/AUTH_63b422c2caee4269b8b34177e8876b93/internal_photos/bs/2022/W/P/MwxJQdT6WJD3geFuZaBw/safety.jpg,Valor,0.12033529,0.13885443,0.74081033
Cuidado com a saúde da mulher pode adicionar US$ 13 bilhões à economia brasileira por ano,https://braziljournal.com/on-business/cuidado-com-a-saude-da-mulher-pode-adicionar-us-13-bilhoes-a-economia-brasileira-por-ano/,,2024-03-25 11:07:29.406148,,Brazil Journal,0.12033529,0.13885443,0.74081033
IBGE lança site dedicado às suas coleções biológicas,http://agenciadenoticias.ibge.gov.br/agencia-noticias/2012-agencia-de-noticias/noticias/39545-ibge-lanca-site-dedicado-as-suas-colecoes-biologicas.html,"Site dedicado às coleções biológicas do IBGE permitirá que mais pessoas tenham acesso ao acervo do instituto O IBGE disponibiliza a partir desta segunda-feira (25) uma nova página na internet dedicada às suas coleções biológicas, localizadas na Reserva...",2024-03-25 10:00:00,,IBGE,0.12033529,0.13885443,0.74081033
"Even vende ações da Melnick, Marisa emite notas comerciais e muda data de balanço",https://www.infomoney.com.br/mercados/even-vende-acoes-da-melnick-marisa-emite-notas-comerciais-e-muda-data-de-balanco/,"Confira os principais destaques do noticiário corporativo desta quarta-feira (27)
The post <a href=""https://www.infomoney.com.br/mercados/even-vende-acoes-da-melnick-marisa-emite-notas-comerciais-e-muda-data-de-balanco/"">Even vende ações da Melnick, Marisa emite notas comerciais e muda data de balanço</a> appeared first on <a href=""https://www.infomoney.com.br"">InfoMoney</a>.
",2024-03-27 10:39:28+00:00,https://www.infomoney.com.br/wp-content/uploads/2020/09/Melnick.jpeg?fit=300%2C167&amp;quality=70&amp;strip=all,InfoMoney,0.12033529,0.13885443,0.74081033
"Inteligência artificial no SXSW: mais um momento de tendências ou uma nova Era?
",https://valor.globo.com/empresas/esg/artigo/inteligencia-artificial-no-sxsw-mais-um-momento-de-tendencias-ou-uma-nova-era.ghtml,        Participante desta edição do evento de inovação no...  ,2024-03-27 09:30:14+00:00,https://s2-valor.glbimg.com/K-dExBMhpmZzXM0bj3GhwD8_biM=/i.s3.glbimg.com/v1/AUTH_63b422c2caee4269b8b34177e8876b93/internal_photos/bs/2024/J/g/eNRTufQlWe5d3kT2trVw/whatsapp-image-2024-03-22-at-12.52.23.jpeg,Valor,0.12959103,0.102144964,0.76826406
Porto Asset celebra dez anos do fundo DI CP,https://braziljournal.com/brands/porto-asset-celebra-dez-anos-do-fundo-di-cp/,,2024-03-20 11:07:29.406567,,Brazil Journal,0.12959103,0.102144964,0.76826406
IBGE disponibiliza agenda de 25 a 31 de março,http://agenciadenoticias.ibge.gov.br/agencia-noticias/2012-agencia-de-noticias/noticias/39540-ibge-disponibiliza-agenda-de-25-a-31-de-marco.html,"Agenda IBGE traz a programação do instituto para a semana - Foto: Bel Corção/Brasil com S Está disponível a Agenda IBGE desta semana. A edição traz as programações do Instituto para os dias 25 a 31 de março e contempla as reuniões internas e externas, os...",2024-03-25 09:00:00,,IBGE,0.12959103,0.102144964,0.76826406
"Minidólar (WDOJ24) segue com potencial de baixa, com suporte nos 4.971,5 pontos",https://www.infomoney.com.br/mercados/minidolar-hoje-futuro-do-dolar-wdoj24-27032024/,"Confira o que esperar para o minidólar nesta quarta-feira (27)
The post <a href=""https://www.infomoney.com.br/mercados/minidolar-hoje-futuro-do-dolar-wdoj24-27032024/"">Minidólar (WDOJ24) segue com potencial de baixa, com suporte nos 4.971,5 pontos</a> appeared first on <a href=""https://www.infomoney.com.br"">InfoMoney</a>.
",2024-03-27 10:37:41+00:00,https://www.infomoney.com.br/wp-content/uploads/2024/03/wdoj24-0503.png?fit=300%2C149&amp;quality=70&amp;strip=all,InfoMoney,0.12959103,0.102144964,0.76826406
"Agenda do dia: Caged deve mostrar criação 230 mil vagas em fevereiro, dizem economistas",https://valor.globo.com/brasil/noticia/2024/03/27/agenda-do-dia-caged-deve-mostrar-criacao-230-mil-vagas-em-fevereiro-dizem-economistas.ghtml,        O Cadastro Geral de Empregados e Desempregados (Ca...  ,2024-03-27 09:30:10+00:00,https://s2-valor.glbimg.com/sFtVwImGzZGtQIMNbTzyrPuJogg=/i.s3.glbimg.com/v1/AUTH_63b422c2caee4269b8b34177e8876b93/internal_photos/bs/2024/L/L/v6jdzBSsyWyiDiYPeXvA/micros-e-pequenas-empresas-mpe-foram-as-que-mais-contribuiram-para-a-geracao-de-empregos-em-2023-tania-rego-agencia-brasil.webp,Valor,0.15878595,0.123534866,0.7176792
Como investir em ano de eleições?,https://braziljournal.com/brands/como-investir-em-ano-de-eleicoes/,,2024-03-20 11:07:29.407005,,Brazil Journal,0.15878595,0.123534866,0.7176792
O Censo na sua rua: IBGE publica resultados com maior nível de detalhe territorial,http://agenciadenoticias.ibge.gov.br/agencia-noticias/2012-agencia-de-noticias/noticias/39533-o-censo-na-sua-rua-ibge-publica-resultados-com-maior-nivel-de-detalhe-territorial.html,"Entre os destaques apresentados por Fernando Damasco está que mais da metade da população vive até uma distância de 150km do litoral - Foto: Foto: Daniel Pitthan/IBGE O IBGE realizou nesta quinta (21/3), em Florianópolis, a Oitava Divulgação do Censo...",2024-03-22 15:33:28,,IBGE,0.15878595,0.123534866,0.7176792
"GameStop enfrenta declínio “insustentável” nas vendas, corta empregos e ação desaba",https://www.infomoney.com.br/mercados/gamestop-enfrenta-declinio-insustentavel-nas-vendas-corta-empregos-e-acao-desaba/,"As recentes medidas de redução de custos da GameStop também incluíram a retirada de suas operações na Irlanda, Suíça e Áustria
The post <a href=""https://www.infomoney.com.br/mercados/gamestop-enfrenta-declinio-insustentavel-nas-vendas-corta-empregos-e-acao-desaba/"">GameStop enfrenta declínio &#8220;insustentável&#8221; nas vendas, corta empregos e ação desaba</a> appeared first on <a href=""https://www.infomoney.com.br"">InfoMoney</a>.
",2024-03-27 10:30:29+00:00,https://www.infomoney.com.br/wp-content/uploads/2019/06/gamestop-bloomberg.jpg?fit=300%2C200&amp;quality=70&amp;strip=all,InfoMoney,0.15878595,0.123534866,0.7176792
Como declarar imóvel no Imposto de Renda 2024,https://valor.globo.com/financas/imposto-de-renda-2024/noticia/2024/03/27/como-declarar-imovel-no-imposto-de-renda-2024.ghtml,"        Há diferenças na hora de declarar o imóvel, sua ve...  ",2024-03-27 09:00:46+00:00,https://s2-valor.glbimg.com/HcucRTBOp0Lgx6wn2n9xxVj2ZTg=/i.s3.glbimg.com/v1/AUTH_63b422c2caee4269b8b34177e8876b93/internal_photos/bs/2023/K/8/f2mHmaSc6GDxYfBKTz8Q/predio-corporativo-setor-imobiliario-construcao-daria-nepriakhina-pixabay.jpg,Valor,0.07408985,0.101613246,0.82429695
BS2 consolida estratégia focada em empresas e alcança lucro recorde,https://braziljournal.com/brands/bs2-consolida-estrategia-focada-em-empresas-e-alcanca-lucro-recorde/,,2024-03-25 11:07:29.407376,,Brazil Journal,0.07408985,0.101613246,0.82429695
Proporção de jovens de 6 a 14 anos no ensino fundamental cai pelo terceiro ano,http://agenciadenoticias.ibge.gov.br/agencia-noticias/2012-agencia-de-noticias/noticias/39530-proporcao-de-jovens-de-6-a-14-anos-no-ensino-fundamental-cai-pelo-terceiro-ano.html,"Em 2023, 94,6% das pessoas de 6 a 14 anos estavam frequentando o ensino fundamental, etapa escolar adequada para esta faixa etária - Foto: Acervo IBGE No Brasil, em 2023, 94,6% das pessoas de 6 a 14 anos estavam frequentando o ensino fundamental, etapa...",2024-03-22 10:00:00,,IBGE,0.07408985,0.101613246,0.82429695
"Mini-índice (WINJ24) pode manter movimento de baixa, com suporte nos 127.450 no radar",https://www.infomoney.com.br/mercados/mini-indice-hoje-futuro-ibovespa-winj24-27032024/,"Confira o que esperar para o mini-índice nesta quarta-feira (26)
The post <a href=""https://www.infomoney.com.br/mercados/mini-indice-hoje-futuro-ibovespa-winj24-27032024/"">Mini-índice (WINJ24) pode manter movimento de baixa, com suporte nos 127.450 no radar</a> appeared first on <a href=""https://www.infomoney.com.br"">InfoMoney</a>.
",2024-03-27 10:22:40+00:00,https://www.infomoney.com.br/wp-content/uploads/2024/03/winj24-0503.png?fit=300%2C150&amp;quality=70&amp;strip=all,InfoMoney,0.07408985,0.101613246,0.82429695
Como saber a hora certa de procurar um novo emprego?,https://valor.globo.com/carreira/carreira-no-diva/post/2024/03/como-saber-a-hora-certa-de-procurar-um-novo-emprego.ghtml,        A colunista Isis Borge orienta leitor que está em...  ,2024-03-27 09:00:36+00:00,https://s2-valor.glbimg.com/YAsOsS8pmKyZZfxkU3Jz_xN7W8s=/i.s3.glbimg.com/v1/AUTH_63b422c2caee4269b8b34177e8876b93/internal_photos/bs/2024/y/p/fvNxmOTAWsTnjBUELFvg/bench-accounting-c3v88boorom-unsplash.jpg,Valor,0.06853593,0.10481685,0.8266472
"Na Arezzo&Co, um ano para ficar na história",https://braziljournal.com/brands/na-arezzoco-um-ano-para-ficar-na-historia/,,2024-03-25 11:07:29.407746,,Brazil Journal,0.06853593,0.10481685,0.8266472
Uma em cada quatro mulheres de 15 a 29 anos não estudava e nem estava ocupada em 2023,http://agenciadenoticias.ibge.gov.br/agencia-noticias/2012-agencia-de-noticias/noticias/39531-uma-em-cada-quatro-mulheres-de-15-a-29-anos-nao-estudava-e-nem-estava-ocupada-em-2023.html,"Das pessoas com 15 a 29 anos, 19,8% não estavam ocupados nem estudando, proporção que era de 14,2% entre os homens e salta para 25,6% entre as mulheres - Foto: Cristiano Ferrari/USP Imagens No Brasil, em 2023, havia 48,5 milhões de pessoas de 15 a 29...",2024-03-22 10:00:00,,IBGE,0.06853593,0.10481685,0.8266472
Condenações para quem tenta ‘passar a perna na Justiça’ dobram em 10 anos no país,https://www.infomoney.com.br/minhas-financas/condenacoes-para-quem-tenta-passar-a-perna-na-justica-dobram-em-10-anos-no-pais/,"Advogados citam mudança na lei trabalhista, após reforma, que tornou mais rígidos os critérios para detectar abusos
The post <a href=""https://www.infomoney.com.br/minhas-financas/condenacoes-para-quem-tenta-passar-a-perna-na-justica-dobram-em-10-anos-no-pais/"">Condenações para quem tenta &#8216;passar a perna na Justiça&#8217; dobram em 10 anos no país</a> appeared first on <a href=""https://www.infomoney.com.br"">InfoMoney</a>.
",2024-03-27 10:21:00+00:00,https://www.infomoney.com.br/wp-content/uploads/2023/08/GettyImages-1395187052.jpg?fit=300%2C200&amp;quality=70&amp;strip=all,InfoMoney,0.06853593,0.10481685,0.8266472
Veja o que abre e fecha na Páscoa 2024,https://valor.globo.com/brasil/noticia/2024/03/27/veja-o-que-abre-e-fecha-na-pascoa-2024.ghtml,        Agências bancárias e Correios não vão funcionar du...  ,2024-03-27 09:00:30+00:00,https://s2-valor.glbimg.com/E1WcTnSPdI9ouMgf8tD9qSRHZJQ=/i.s3.glbimg.com/v1/AUTH_63b422c2caee4269b8b34177e8876b93/internal_photos/bs/2023/5/M/N0BpNCQjCtDnq9BM1iqQ/pexels-george-dolgikh-2072158.jpg,Valor,0.26941758,0.08710396,0.64347845
O que está por trás do lucro bilionário do Nu em 2023,https://braziljournal.com/brands/o-que-esta-por-tras-do-lucro-bilionario-do-nu-em-2023/,,2024-03-24 11:07:29.408179,,Brazil Journal,0.26941758,0.08710396,0.64347845
Censo 2022: informações de população e domicílios por setores censitários auxiliam gestão pública,http://agenciadenoticias.ibge.gov.br/agencia-noticias/2012-agencia-de-noticias/noticias/39525-censo-2022-informacoes-de-populacao-e-domicilios-por-setores-censitarios-auxiliam-gestao-publica.html,"Divulgação dos agregados por setores censitários preliminares permite que a sociedade acesse, mais rapidamente, informações detalhadas obtidas pelo Censo 2022 - Foto: Maycon Nunes/ Agência Pará O IBGE disponibiliza a partir de hoje (21) os totais de...",2024-03-21 10:00:00,,IBGE,0.26941758,0.08710396,0.64347845
"A história do ex-trader do Citibank que era milionário, mas trabalhava de sapatos furados e dormia em sofá quebrado",https://valor.globo.com/eu-e/noticia/2024/03/27/a-historia-do-ex-trader-do-citibank-que-era-milionario-mas-trabalhava-de-sapatos-furados-e-dormia-em-sofa-quebrado.ghtml,        Quando não estava mergulhado nas transações do mer...  ,2024-03-27 08:19:07+00:00,https://s2-valor.glbimg.com/mkx87EB2XMwxvmaTO-Fw6vtmKdQ=/i.s3.glbimg.com/v1/AUTH_63b422c2caee4269b8b34177e8876b93/internal_photos/bs/2024/M/A/Pxg9chTw6f7AnzQX9m6w/gary.jpg,Valor,0.062063582,0.57340306,0.3645333
O que o setor elétrico pode ensinar para a infraestrutura do País,https://braziljournal.com/brands/o-que-o-setor-eletrico-pode-ensinar-sobre-universalizacao-da-infraestrutura/,,2024-03-23 11:07:29.408552,,Brazil Journal,0.062063582,0.57340306,0.3645333
Oficina Técnica do IBGE em Florianópolis abre programação da oitava divulgação do Censo Demográfico 2022,http://agenciadenoticias.ibge.gov.br/agencia-noticias/2012-agencia-de-noticias/noticias/39527-oficina-tecnica-do-ibge-em-florianopolis-abre-programacao-da-oitava-divulgacao-do-censo-demografico-2022.html,"Foto: Acervo IBGE O IBGE realizou na tarde dessa quarta, 20 de março, a Oficina Um território de informações: Potencialidades dos Dados do Censo 2022, no auditório da Agência Reguladora Intermunicipal de Saneamento (Aris), no bairro Canto, em...",2024-03-21 09:53:00,,IBGE,0.062063582,0.57340306,0.3645333
